file_name,optimized_time,optimized_score,default_time,default_score
Virtual_Dataset22.csv,4.2458062171936035,1.0,23.30979824066162,0.996883359462411
VirtualDataset66.csv,32.0308952331543,1.0,13.074003458023071,1.0
Virtual_Dataset37.csv,4.337137460708618,0.9999999999999997,24.224868774414062,0.9996020099339606
VirtualDataset75.csv,3.652982711791992,0.9999999999996133,13.51125717163086,1.0
VirtualDataset53.csv,6.715056896209717,1.0,2.344731092453003,1.0
Virtual_Dataset8.csv,11.59274435043335,1.0,2.207392692565918,1.0
VirtualDataset90.csv,29.47232985496521,0.3100002739692155,23.783567190170288,-0.013151809237014644
Virtual_Dataset29.csv,9.367242813110352,1.0,1.0641899108886719,1.0
Virtual_Dataset31.csv,26.530367374420166,-200.65726503602042,20.89063811302185,-4.123674159000396
VirtualDataset94.csv,10.843486785888672,0.7045082638605427,23.670426845550537,0.9073774279079712
Virtual_Dataset14.csv,9.38905143737793,1.0,1.6780543327331543,1.0
VirtualDataset97.csv,7.4059898853302,0.9999999999998749,22.95667266845703,0.6218473397802218
Virtual_Dataset5.csv,9.348488807678223,1.0,2.1510541439056396,1.0
VirtualDataset88.csv,23.963944911956787,0.5430324642795051,30.425769567489624,-0.03707712553500109
VirtualDataset87.csv,23.597150087356567,-225.87530472937542,7.2518041133880615,1.0
VirtualDataset67.csv,3.5279197692871094,0.9999999999999977,5.368926286697388,1.0
Virtual_Dataset39.csv,7.968154191970825,0.9381680211826086,20.80534791946411,-0.0007035165725741699
VirtualDataset52.csv,5.890813589096069,0.9999999999999994,5.387194871902466,1.0
Virtual_Dataset7.csv,4.101477384567261,0.9999999999999994,3.3051259517669678,1.0
VirtualDataset80.csv,26.60591983795166,-44.293723933974206,23.050177812576294,0.6555330752345983
VirtualDataset57.csv,5.082427978515625,0.9999999999999999,8.5028076171875,1.0
Virtual_Dataset24.csv,4.622262954711914,0.9870900898497835,28.267710208892822,0.9530550312895267
Virtual_Dataset20.csv,7.6599037647247314,1.0,1.155794620513916,1.0
Virtual_Dataset10.csv,11.323123455047607,1.0,22.44041895866394,0.9998013783967045
VirtualDataset45.csv,31.02322793006897,0.9186563752516159,24.2885103225708,0.9967934363498967
Virtual_Dataset27.csv,18.341362714767456,0.9781758018938631,15.837731122970581,1.0
VirtualDataset76.csv,15.041242837905884,1.0,22.731895685195923,-37.55414790699336
Virtual_Dataset23.csv,16.672966480255127,-1.5519910904090057,19.688289403915405,1.0
VirtualDataset58.csv,28.193466901779175,-0.005153684305425177,25.62456488609314,-0.005153697616878228
Virtual_Dataset16.csv,9.09885287284851,1.0,0.537036657333374,1.0
VirtualDataset85.csv,12.986368894577026,-4.070841637663758,29.869112491607666,-2.365028773346864
VirtualDataset72.csv,10.277878046035767,1.0,10.084280252456665,1.0
VirtualDataset96.csv,7.674010753631592,1.0,2.71217942237854,1.0
Virtual_Dataset11.csv,24.62951421737671,-1.0631458748486344,26.55302929878235,-50.50475281168798
VirtualDataset46.csv,19.89720106124878,-0.5186376522606391,22.97759246826172,-0.4479304653573164
VirtualDataset61.csv,9.559203624725342,1.0,1.453554630279541,1.0
VirtualDataset50.csv,9.437201023101807,0.9996778186337443,32.976698875427246,0.9851515256520746
Virtual_Dataset41.csv,13.149809837341309,1.0,1.7013907432556152,1.0
VirtualDataset62.csv,12.541240215301514,-3831.317691970073,23.2900288105011,0.31543798559174174
Virtual_Dataset6.csv,34.019747257232666,-0.0010972894710985504,28.511096239089966,-0.0008698889672416055
VirtualDataset74.csv,10.801942348480225,1.0,12.10995864868164,1.0
Virtual_Dataset32.csv,9.366507291793823,1.0,1.925936222076416,1.0
VirtualDataset63.csv,7.44713020324707,1.0,1.173485279083252,1.0
VirtualDataset47.csv,9.098989009857178,1.0,0.5591845512390137,1.0
VirtualDataset100.csv,14.229386568069458,1.0,32.23225021362305,0.992238056935227
Virtual_Dataset13.csv,8.478902578353882,1.0,1.4655725955963135,1.0
Virtual_Dataset28.csv,5.599992990493774,0.9999999999999953,33.713085412979126,0.9271806182744667
VirtualDataset98.csv,11.3917236328125,1.0,23.57454824447632,-14.87243378391798
Virtual_Dataset40.csv,44.89643573760986,1.0,10.029556274414062,0.9997068402437074
Virtual_Dataset17.csv,5.448518753051758,1.0,2.4845149517059326,1.0
Virtual_Dataset38.csv,13.080967664718628,1.0,1.211432695388794,1.0
VirtualDataset93.csv,34.14657783508301,1.0,28.66241765022278,-6862.784824655494
VirtualDataset86.csv,59.609294414520264,-0.06029427563213341,24.3678195476532,1.0
VirtualDataset84.csv,11.62262749671936,-4.070841637663758,19.37918519973755,-2.365028773346864
Virtual_Dataset34.csv,8.948466062545776,1.0,1.5631096363067627,1.0
VirtualDataset89.csv,31.38090991973877,0.729016022609823,26.663681983947754,0.3926722279648811
Virtual_Dataset33.csv,37.77804780006409,-1.5896294409815819,26.777555465698242,-1.1122449633164182
VirtualDataset64.csv,43.451942443847656,-3.2579220203737362,13.233338594436646,-1.4372654642082727
VirtualDataset92.csv,6.728680372238159,0.9999999999999999,25.139851093292236,-3.6981354639360013
VirtualDataset79.csv,33.142817974090576,-0.2462816553712217,27.321171045303345,-0.19165222627234235
Virtual_Dataset9.csv,10.40700364112854,1.0,22.658551931381226,0.9991917994256404
VirtualDataset73.csv,26.70711374282837,0.5770643897319934,23.443504571914673,0.14067381644523624
Virtual_Dataset36.csv,10.966772556304932,1.0,2.3117849826812744,1.0
VirtualDataset101.csv,25.636887550354004,0.16485709378905888,22.517189502716064,0.0011726775302228765
Virtual_Dataset15.csv,,,,
Virtual_Dataset19.csv,9.524028301239014,1.0,1.591844081878662,1.0
VirtualDataset43.csv,10.077487468719482,1.0,0.8138113021850586,1.0
VirtualDataset78.csv,27.785784006118774,0.6295283637981188,33.86216402053833,0.6244586361421991
VirtualDataset51.csv,3.5610735416412354,0.9999919577377441,23.52531409263611,0.0716859880669769
VirtualDataset68.csv,24.838776111602783,-9.13425167418577,24.09848141670227,-7.057675481614634
VirtualDataset83.csv,5.5551981925964355,1.0,9.533381700515747,1.0
VirtualDataset71.csv,6.939971446990967,0.9999999999998508,4.541404485702515,1.0
VirtualDataset48.csv,36.23966455459595,-0.4952809980637758,25.9329891204834,-0.5352504850217836
Virtual_Dataset21.csv,26.225407361984253,0.9822293025098979,15.3074312210083,0.9926568468796707
VirtualDataset77.csv,4.649155139923096,1.0,3.602224588394165,1.0
Virtual_Dataset18.csv,5.03206992149353,1.0,23.343334674835205,0.621667707755192
VirtualDataset55.csv,12.326243162155151,1.0,22.12794256210327,1.0
VirtualDataset70.csv,5.758190631866455,0.9999999999999983,24.975658893585205,-29.760951129821432
Virtual_Dataset35.csv,14.468677759170532,1.0,27.38145637512207,0.5097576200785195
VirtualDataset42.csv,20.126940727233887,-1.6192253202496985,13.648227453231812,-1.1156110535599928
VirtualDataset69.csv,25.076329946517944,0.9957295218812463,22.164108753204346,0.0895644283160254
VirtualDataset56.csv,4.739466667175293,1.0,0.7785248756408691,1.0
Virtual_Dataset26.csv,25.81524634361267,0.5414799228371612,20.40647268295288,0.8950389001151527
Virtual_Dataset30.csv,,,,
VirtualDataset60.csv,10.753462553024292,1.0,22.774518966674805,0.9996527235427767
Virtual_Dataset3.csv,22.713534116744995,0.7180259969527143,14.105568647384644,0.8706204754796292
VirtualDataset59.csv,28.947417497634888,-0.7392412142869005,17.945353746414185,-0.42853885255314483
VirtualDataset99.csv,2.714799404144287,0.9999999999999999,1.31040358543396,1.0
VirtualDataset54.csv,35.7949583530426,1.0,16.784547805786133,0.9999142164935897
VirtualDataset91.csv,16.539769887924194,0.5398689610482486,12.544459342956543,0.515521137325796
VirtualDataset49.csv,10.151211261749268,1.0,7.101560592651367,0.9995907543418499
Virtual_Dataset4.csv,11.852339506149292,1.0,2.002357244491577,1.0
VirtualDataset82.csv,9.375582456588745,1.0,1.1113429069519043,1.0
VirtualDataset95.csv,7.46135139465332,1.0,1.1964638233184814,1.0
VirtualDataset44.csv,5.109275579452515,1.0,11.540346622467041,1.0
Virtual_Dataset25.csv,10.6187744140625,0.6431512504431587,11.756038904190063,-0.684550980103668
Virtual_Dataset12.csv,8.767834186553955,1.0,1.0465340614318848,1.0
VirtualDataset65.csv,4.132679462432861,0.9999999999999993,1.692814826965332,1.0
